datetime_ist,timestamp,open,high,low,close,volume
2024-12-27 12:30:00+05:30,1735282800,810.0,810.25,809.5,810.0,137131
2024-12-27 12:45:00+05:30,1735283700,809.9,810.55,809.75,810.0,166501
2024-12-27 13:00:00+05:30,1735284600,810.05,810.05,807.65,808.15,383667
2024-12-27 13:15:00+05:30,1735285500,808.05,808.05,806.6,807.2,189306
2024-12-27 13:30:00+05:30,1735286400,807.2,807.4,806.6,806.9,139424
2024-12-27 13:45:00+05:30,1735287300,806.9,807.2,805.55,806.0,412752
2024-12-27 14:00:00+05:30,1735288200,806.15,807.15,805.2,805.3,263308
2024-12-27 14:15:00+05:30,1735289100,805.25,805.35,802.0,803.9,1512520
2024-12-27 14:30:00+05:30,1735290000,803.7,803.95,801.95,802.35,608850
2024-12-27 14:45:00+05:30,1735290900,802.25,803.25,797.25,799.1,1391046
2024-12-27 15:00:00+05:30,1735291800,799.2,800.2,798.75,799.45,648178
2024-12-27 15:15:00+05:30,1735292700,799.45,800.85,798.95,800.85,1034218
2024-12-27 15:30:00+05:30,1735293600,799.65,799.65,799.65,799.65,1300
2024-12-30 09:15:00+05:30,1735530300,798.65,800.35,795.35,795.8,620136
2024-12-30 09:30:00+05:30,1735531200,795.8,798.0,793.85,796.05,475069
2024-12-30 09:45:00+05:30,1735532100,796.3,800.0,796.15,797.05,371183
2024-12-30 10:00:00+05:30,1735533000,796.85,798.85,796.85,798.45,166360
2024-12-30 10:15:00+05:30,1735533900,798.6,802.35,798.25,801.95,317256
2024-12-30 10:30:00+05:30,1735534800,801.85,802.85,800.0,801.95,314052
2024-12-30 10:45:00+05:30,1735535700,801.95,803.5,799.8,800.15,386780
2024-12-30 11:00:00+05:30,1735536600,800.15,800.15,798.0,798.85,288376
2024-12-30 11:15:00+05:30,1735537500,798.65,803.0,798.4,803.0,510188
2024-12-30 11:30:00+05:30,1735538400,803.3,804.9,802.4,804.9,617243
2024-12-30 11:45:00+05:30,1735539300,804.9,807.85,804.2,806.0,840192
2024-12-30 12:00:00+05:30,1735540200,805.9,806.55,803.65,805.6,366167
2024-12-30 12:15:00+05:30,1735541100,805.7,806.1,799.35,799.35,714435
2024-12-30 12:30:00+05:30,1735542000,799.6,801.2,796.0,799.85,930596
2024-12-30 12:45:00+05:30,1735542900,799.75,800.25,797.0,798.2,377511
2024-12-30 13:00:00+05:30,1735543800,798.2,798.25,796.0,797.55,427940
2024-12-30 13:15:00+05:30,1735544700,797.45,799.05,794.55,794.85,406418
2024-12-30 13:30:00+05:30,1735545600,794.8,795.15,791.55,791.75,632867
2024-12-30 13:45:00+05:30,1735546500,791.8,791.85,789.15,790.95,539579
2024-12-30 14:00:00+05:30,1735547400,790.9,792.45,790.0,790.95,410413
2024-12-30 14:15:00+05:30,1735548300,790.65,791.75,788.9,790.9,352661
2024-12-30 14:30:00+05:30,1735549200,790.9,792.65,790.25,792.55,420590
2024-12-30 14:45:00+05:30,1735550100,792.5,793.9,792.0,793.7,835069
2024-12-30 15:00:00+05:30,1735551000,793.4,794.15,785.0,787.05,5464628
2024-12-30 15:15:00+05:30,1735551900,787.3,795.0,786.35,793.3,4713677
2024-12-30 15:30:00+05:30,1735552800,788.3,788.3,788.3,788.3,6140
2024-12-31 09:15:00+05:30,1735616700,788.45,795.95,788.45,792.6,836861
2024-12-31 09:30:00+05:30,1735617600,792.9,795.0,791.35,792.55,426384
2024-12-31 09:45:00+05:30,1735618500,792.7,794.3,792.05,793.55,181854
2024-12-31 10:00:00+05:30,1735619400,793.6,793.9,790.5,792.2,210919
2024-12-31 10:15:00+05:30,1735620300,792.2,794.2,791.9,793.05,199426
2024-12-31 10:30:00+05:30,1735621200,793.05,796.15,792.7,793.25,293741
2024-12-31 10:45:00+05:30,1735622100,793.2,794.85,792.35,793.85,150579
2024-12-31 11:00:00+05:30,1735623000,794.1,795.9,793.95,795.3,149728
2024-12-31 11:15:00+05:30,1735623900,795.45,795.65,793.05,793.2,213962
2024-12-31 11:30:00+05:30,1735624800,793.2,793.4,792.0,793.25,207202
2024-12-31 11:45:00+05:30,1735625700,793.25,793.55,791.65,792.7,150913
2024-12-31 12:00:00+05:30,1735626600,792.7,793.7,792.4,793.3,103535
2024-12-31 12:15:00+05:30,1735627500,793.3,794.7,793.0,794.5,118894
2024-12-31 12:30:00+05:30,1735628400,794.3,797.85,794.0,797.8,320331
2024-12-31 12:45:00+05:30,1735629300,797.5,797.85,795.85,796.25,232446
2024-12-31 13:00:00+05:30,1735630200,796.1,797.0,795.9,796.65,144018
2024-12-31 13:15:00+05:30,1735631100,796.5,797.45,795.9,796.75,464082
2024-12-31 13:30:00+05:30,1735632000,796.75,798.45,796.5,797.95,348222
2024-12-31 13:45:00+05:30,1735632900,797.9,799.2,797.2,797.5,269169
2024-12-31 14:00:00+05:30,1735633800,797.5,797.6,796.0,796.1,381528
2024-12-31 14:15:00+05:30,1735634700,796.0,796.3,794.25,794.5,402087
2024-12-31 14:30:00+05:30,1735635600,794.5,796.0,793.0,795.65,523961
2024-12-31 14:45:00+05:30,1735636500,795.5,796.4,794.45,795.5,370219
2024-12-31 15:00:00+05:30,1735637400,795.5,795.75,793.85,793.95,1144902
2024-12-31 15:15:00+05:30,1735638300,794.3,796.0,793.85,796.0,1239861
2024-12-31 15:30:00+05:30,1735639200,794.95,794.95,794.95,794.95,1108
2025-01-01 09:15:00+05:30,1735703100,796.0,798.0,792.5,795.5,355217
2025-01-01 09:30:00+05:30,1735704000,795.45,795.95,792.15,793.0,188373
2025-01-01 09:45:00+05:30,1735704900,793.0,793.0,789.6,791.4,316120
2025-01-01 10:00:00+05:30,1735705800,791.15,793.65,790.3,792.5,213018
2025-01-01 10:15:00+05:30,1735706700,792.5,792.8,791.05,792.5,263256
2025-01-01 10:30:00+05:30,1735707600,792.6,793.35,791.5,791.95,254978
2025-01-01 10:45:00+05:30,1735708500,792.2,796.25,791.65,795.45,745741
2025-01-01 11:00:00+05:30,1735709400,795.55,796.3,794.9,796.05,283172
2025-01-01 11:15:00+05:30,1735710300,796.0,797.25,794.5,794.95,252290
2025-01-01 11:30:00+05:30,1735711200,795.0,795.5,793.6,794.35,248660
2025-01-01 11:45:00+05:30,1735712100,794.35,794.5,792.25,793.0,269140
2025-01-01 12:00:00+05:30,1735713000,792.8,793.7,792.55,793.25,220833
2025-01-01 12:15:00+05:30,1735713900,793.25,795.25,793.15,794.0,269114
2025-01-01 12:30:00+05:30,1735714800,794.0,794.05,793.0,793.2,101060
2025-01-01 12:45:00+05:30,1735715700,793.3,793.6,791.8,791.85,255371
2025-01-01 13:00:00+05:30,1735716600,792.1,792.4,791.6,792.15,121350
2025-01-01 13:15:00+05:30,1735717500,791.85,792.5,791.65,792.0,140885
2025-01-01 13:30:00+05:30,1735718400,792.0,792.8,791.6,792.6,135738
2025-01-01 13:45:00+05:30,1735719300,792.55,794.5,792.2,794.5,238454
2025-01-01 14:00:00+05:30,1735720200,794.95,798.6,794.6,795.25,624931
2025-01-01 14:15:00+05:30,1735721100,795.25,795.9,794.3,794.75,313619
2025-01-01 14:30:00+05:30,1735722000,794.8,795.4,794.1,794.2,219345
2025-01-01 14:45:00+05:30,1735722900,794.15,794.15,793.1,793.45,209843
2025-01-01 15:00:00+05:30,1735723800,793.4,793.65,792.25,793.35,436048
2025-01-01 15:15:00+05:30,1735724700,793.35,794.4,792.9,794.3,595435
2025-01-01 15:30:00+05:30,1735725600,793.2,793.2,793.2,793.2,940
2025-01-02 09:15:00+05:30,1735789500,797.0,797.0,792.65,794.1,430126
2025-01-02 09:30:00+05:30,1735790400,793.65,794.4,792.2,793.7,298888
2025-01-02 09:45:00+05:30,1735791300,793.5,793.85,791.5,792.1,280219
2025-01-02 10:00:00+05:30,1735792200,792.15,792.35,790.2,790.4,288367
2025-01-02 10:15:00+05:30,1735793100,790.4,792.0,790.1,791.5,227322
2025-01-02 10:30:00+05:30,1735794000,791.5,791.5,790.25,791.1,164353
2025-01-02 10:45:00+05:30,1735794900,791.1,792.65,790.6,791.6,273974
2025-01-02 11:00:00+05:30,1735795800,791.65,792.5,790.6,792.35,226777
2025-01-02 11:15:00+05:30,1735796700,792.35,793.0,792.0,792.2,306538
2025-01-02 11:30:00+05:30,1735797600,792.3,792.65,789.5,790.25,381890
2025-01-02 11:45:00+05:30,1735798500,790.35,790.35,787.2,788.2,493111
2025-01-02 12:00:00+05:30,1735799400,788.5,788.8,787.65,787.85,286923
2025-01-02 12:15:00+05:30,1735800300,787.85,790.5,787.35,790.15,290341
2025-01-02 12:30:00+05:30,1735801200,790.25,794.95,790.25,794.05,835477
2025-01-02 12:45:00+05:30,1735802100,794.3,794.7,793.55,794.1,512815
2025-01-02 13:00:00+05:30,1735803000,794.25,795.95,793.7,795.1,481162
2025-01-02 13:15:00+05:30,1735803900,795.05,798.95,795.0,798.0,595332
2025-01-02 14:15:00+05:30,1735807500,800.05,800.45,798.65,798.7,2132203
2025-01-02 14:30:00+05:30,1735808400,798.7,799.5,798.05,798.45,355045
2025-01-02 14:45:00+05:30,1735809300,798.45,801.25,798.2,800.45,486892
2025-01-02 15:00:00+05:30,1735810200,800.25,801.55,799.5,801.25,803651
2025-01-02 15:15:00+05:30,1735811100,801.25,802.35,800.75,802.25,1246011
2025-01-02 15:30:00+05:30,1735812000,801.2,801.2,801.2,801.2,294
2025-01-03 09:15:00+05:30,1735875900,802.75,809.45,801.7,808.15,979956
2025-01-03 09:30:00+05:30,1735876800,808.1,809.5,804.0,804.0,687824
2025-01-03 09:45:00+05:30,1735877700,804.0,806.15,802.7,803.05,376274
2025-01-03 10:00:00+05:30,1735878600,803.0,804.65,801.7,802.4,346650
2025-01-03 10:15:00+05:30,1735879500,802.1,803.3,800.6,800.65,333372
2025-01-03 10:30:00+05:30,1735880400,800.75,800.8,798.75,799.3,449756
2025-01-03 10:45:00+05:30,1735881300,799.2,799.8,798.2,799.05,309491
2025-01-03 11:00:00+05:30,1735882200,799.2,801.05,798.6,800.85,534891
2025-01-03 11:15:00+05:30,1735883100,801.2,802.5,800.25,801.8,588697
2025-01-03 11:30:00+05:30,1735884000,801.8,802.8,800.55,802.3,590240
2025-01-03 11:45:00+05:30,1735884900,802.4,802.5,800.65,801.45,713932
2025-01-03 12:00:00+05:30,1735885800,801.4,801.5,798.8,799.3,582336
2025-01-03 12:15:00+05:30,1735886700,799.5,799.5,796.95,797.45,1003635
2025-01-03 12:30:00+05:30,1735887600,797.5,799.65,797.4,799.1,181362
2025-01-03 12:45:00+05:30,1735888500,799.3,800.45,798.6,799.95,266688
2025-01-03 13:00:00+05:30,1735889400,799.85,801.0,799.25,799.55,212109
2025-01-03 13:15:00+05:30,1735890300,799.75,800.65,798.85,800.1,214837
2025-01-03 13:30:00+05:30,1735891200,800.1,800.5,799.05,799.85,165664
2025-01-03 13:45:00+05:30,1735892100,799.5,799.7,797.0,797.0,291087
2025-01-03 14:00:00+05:30,1735893000,796.8,797.45,795.05,795.7,500349
2025-01-03 14:15:00+05:30,1735893900,795.75,795.95,793.5,793.95,754780
2025-01-03 14:30:00+05:30,1735894800,794.0,794.0,792.6,793.3,602065
2025-01-03 14:45:00+05:30,1735895700,793.45,794.0,793.0,793.65,650863
2025-01-03 15:00:00+05:30,1735896600,793.75,794.0,792.4,793.45,965447
2025-01-03 15:15:00+05:30,1735897500,793.45,795.0,792.95,793.3,1032997
2025-01-03 15:30:00+05:30,1735898400,793.4,793.4,793.4,793.4,852
2025-01-06 09:15:00+05:30,1736135100,797.4,797.4,788.65,788.85,611479
2025-01-06 09:30:00+05:30,1736136000,788.85,789.85,784.0,784.1,565380
2025-01-06 09:45:00+05:30,1736136900,783.9,786.35,782.55,785.3,450382
2025-01-06 10:00:00+05:30,1736137800,785.3,788.9,785.3,788.75,371515
2025-01-06 10:15:00+05:30,1736138700,788.75,789.8,788.1,789.0,492398
2025-01-06 10:30:00+05:30,1736139600,788.25,789.95,786.05,786.05,358498
2025-01-06 10:45:00+05:30,1736140500,786.0,787.1,784.05,786.1,586843
2025-01-06 11:00:00+05:30,1736141400,786.15,786.15,782.05,783.2,513722
2025-01-06 11:15:00+05:30,1736142300,783.05,785.05,781.3,784.4,498017
2025-01-06 11:30:00+05:30,1736143200,784.4,785.45,782.3,782.7,300936
2025-01-06 11:45:00+05:30,1736144100,782.5,782.75,778.1,778.95,848710
2025-01-06 12:00:00+05:30,1736145000,778.95,784.0,778.9,783.9,348622
2025-01-06 12:15:00+05:30,1736145900,783.8,783.95,781.45,781.45,182941
2025-01-06 12:30:00+05:30,1736146800,781.65,784.65,781.25,782.8,195834
2025-01-06 12:45:00+05:30,1736147700,782.55,784.5,780.95,782.0,444547
2025-01-06 13:00:00+05:30,1736148600,782.05,782.65,779.5,779.9,324804
2025-01-06 13:15:00+05:30,1736149500,779.85,779.9,776.7,777.0,511671
2025-01-06 13:30:00+05:30,1736150400,777.25,777.25,775.5,775.85,325146
2025-01-06 13:45:00+05:30,1736151300,775.5,775.95,773.3,774.9,462037
2025-01-06 14:00:00+05:30,1736152200,775.0,777.4,774.25,774.65,285977
2025-01-06 14:15:00+05:30,1736153100,774.9,777.05,774.3,775.65,345772
2025-01-06 14:30:00+05:30,1736154000,775.6,776.35,773.6,774.15,450569
2025-01-06 14:45:00+05:30,1736154900,774.0,776.5,774.0,775.95,402437
2025-01-06 15:00:00+05:30,1736155800,775.6,777.5,774.95,775.8,812781
2025-01-06 15:15:00+05:30,1736156700,775.5,779.1,775.3,778.4,726351
2025-01-06 15:30:00+05:30,1736157600,776.4,776.4,776.4,776.4,1430
2025-01-07 09:15:00+05:30,1736221500,780.7,783.5,779.0,780.15,947233
2025-01-07 09:30:00+05:30,1736222400,780.3,783.85,780.3,782.5,343705
2025-01-07 09:45:00+05:30,1736223300,782.65,782.65,776.1,777.0,479624
2025-01-07 10:00:00+05:30,1736224200,776.9,780.8,776.05,780.8,289337
2025-01-07 10:15:00+05:30,1736225100,780.95,781.5,774.9,776.95,1237561
2025-01-07 10:30:00+05:30,1736226000,777.1,777.5,775.2,776.6,635501
2025-01-07 10:45:00+05:30,1736226900,776.7,778.8,775.0,776.0,288602
2025-01-07 11:00:00+05:30,1736227800,776.35,777.7,775.65,776.9,264372
2025-01-07 11:15:00+05:30,1736228700,776.9,778.25,776.0,778.15,225737
2025-01-07 11:30:00+05:30,1736229600,778.15,779.85,777.5,778.6,310831
2025-01-07 11:45:00+05:30,1736230500,778.55,780.8,778.5,779.75,257891
2025-01-07 12:00:00+05:30,1736231400,779.8,780.9,779.0,779.85,196473
2025-01-07 12:15:00+05:30,1736232300,780.0,780.85,779.05,779.35,124040
2025-01-07 12:30:00+05:30,1736233200,779.4,780.85,778.5,779.2,307454
2025-01-07 12:45:00+05:30,1736234100,779.15,780.95,778.6,779.35,257038
2025-01-07 13:00:00+05:30,1736235000,779.65,780.45,779.1,780.2,137484
2025-01-07 13:15:00+05:30,1736235900,780.0,780.85,779.6,780.5,142220
2025-01-07 13:30:00+05:30,1736236800,780.1,782.3,780.05,780.05,236767
2025-01-07 13:45:00+05:30,1736237700,780.15,781.8,779.0,779.35,307163
2025-01-07 14:00:00+05:30,1736238600,779.55,780.85,778.65,779.8,273792
2025-01-07 14:15:00+05:30,1736239500,779.7,780.35,779.2,779.2,204136
2025-01-07 14:30:00+05:30,1736240400,779.5,779.55,777.55,777.6,318567
2025-01-07 14:45:00+05:30,1736241300,777.75,779.2,776.95,778.7,455669
2025-01-07 15:00:00+05:30,1736242200,778.75,780.1,778.25,779.0,645081
2025-01-07 15:15:00+05:30,1736243100,779.0,779.25,777.6,778.4,781314
2025-01-07 15:30:00+05:30,1736244000,778.75,778.75,778.75,778.75,528
2025-01-08 09:15:00+05:30,1736307900,781.25,781.25,776.3,777.35,541765
2025-01-08 09:30:00+05:30,1736308800,777.25,779.2,775.9,776.8,591896
2025-01-08 09:45:00+05:30,1736309700,776.8,777.0,774.7,776.25,416175
2025-01-08 10:00:00+05:30,1736310600,776.0,776.5,774.0,775.65,221547
2025-01-08 10:15:00+05:30,1736311500,775.75,775.75,771.4,771.7,511797
2025-01-08 10:30:00+05:30,1736312400,771.75,772.0,767.8,767.85,584823
2025-01-08 10:45:00+05:30,1736313300,767.6,769.2,767.5,767.8,797474
2025-01-08 11:00:00+05:30,1736314200,767.95,768.9,766.85,767.7,332247
2025-01-08 11:15:00+05:30,1736315100,767.85,768.0,765.5,766.05,794627
2025-01-08 11:30:00+05:30,1736316000,766.15,766.45,763.85,763.95,1175809
2025-01-08 11:45:00+05:30,1736316900,763.95,764.7,763.0,764.5,374125
2025-01-08 12:00:00+05:30,1736317800,764.45,764.45,761.05,761.25,649732
2025-01-08 12:15:00+05:30,1736318700,761.1,764.0,760.5,762.5,1390247
2025-01-08 12:30:00+05:30,1736319600,762.65,762.7,760.9,761.95,798230
2025-01-08 12:45:00+05:30,1736320500,762.0,762.0,760.75,761.45,786685
2025-01-08 13:00:00+05:30,1736321400,761.6,762.0,760.2,761.95,446188
2025-01-08 13:15:00+05:30,1736322300,761.7,765.45,760.5,764.05,663200
2025-01-08 13:30:00+05:30,1736323200,764.2,767.2,764.0,766.65,570077
2025-01-08 13:45:00+05:30,1736324100,767.05,769.0,766.45,768.15,506224
2025-01-08 14:00:00+05:30,1736325000,768.5,772.85,767.75,772.1,716063
2025-01-08 14:15:00+05:30,1736325900,772.25,774.2,770.3,770.6,819180
2025-01-08 14:30:00+05:30,1736326800,770.9,772.5,770.2,771.75,456247
2025-01-08 14:45:00+05:30,1736327700,771.7,772.2,770.15,770.6,399505
2025-01-08 15:00:00+05:30,1736328600,770.65,771.8,770.0,771.25,496720
2025-01-08 15:15:00+05:30,1736329500,771.4,771.8,770.45,770.85,596719
2025-01-08 15:30:00+05:30,1736330400,771.35,771.35,771.15,771.15,1992
2025-01-09 09:15:00+05:30,1736394300,768.3,769.15,727.5,764.2,3520232
2025-01-09 09:30:00+05:30,1736395200,764.2,769.95,762.5,769.4,1159467
2025-01-09 09:45:00+05:30,1736396100,769.2,770.2,767.0,768.0,688858
2025-01-09 10:00:00+05:30,1736397000,768.0,770.1,767.1,768.7,824258
2025-01-09 10:15:00+05:30,1736397900,768.75,768.75,764.4,764.4,646253
2025-01-09 10:30:00+05:30,1736398800,764.6,765.0,763.6,764.75,308643
2025-01-09 10:45:00+05:30,1736399700,764.5,764.75,760.0,760.1,428101
2025-01-09 11:00:00+05:30,1736400600,760.0,761.4,759.6,761.0,498296
2025-01-09 11:15:00+05:30,1736401500,761.05,762.05,760.2,761.25,264049
2025-01-09 11:30:00+05:30,1736402400,761.25,762.6,760.75,761.15,224083
2025-01-09 11:45:00+05:30,1736403300,761.15,762.0,760.6,761.75,254467
2025-01-09 12:00:00+05:30,1736404200,761.8,762.05,757.65,759.9,803313
2025-01-09 12:15:00+05:30,1736405100,759.35,763.0,758.75,759.95,532070
2025-01-09 12:30:00+05:30,1736406000,760.0,762.0,759.65,759.75,300472
2025-01-09 12:45:00+05:30,1736406900,759.75,759.75,758.05,758.15,225438
2025-01-09 13:00:00+05:30,1736407800,758.25,759.8,758.1,759.55,159889
2025-01-09 13:15:00+05:30,1736408700,759.45,761.35,759.05,761.2,230780
2025-01-09 13:30:00+05:30,1736409600,761.15,763.0,760.55,761.75,311549
2025-01-09 13:45:00+05:30,1736410500,761.8,762.45,760.3,760.45,351141
2025-01-09 14:00:00+05:30,1736411400,760.45,762.0,759.85,761.6,377268
2025-01-09 14:15:00+05:30,1736412300,761.65,762.55,758.85,759.45,407107
2025-01-09 14:30:00+05:30,1736413200,759.5,760.9,759.25,760.9,416526
2025-01-09 14:45:00+05:30,1736414100,760.9,761.3,759.85,760.0,684482
2025-01-09 15:00:00+05:30,1736415000,760.1,761.55,759.75,760.55,852887
2025-01-09 15:15:00+05:30,1736415900,760.55,762.0,759.35,762.0,880598
2025-01-09 15:30:00+05:30,1736416800,760.45,760.45,760.45,760.45,216
2025-01-10 09:15:00+05:30,1736480700,760.75,760.75,750.55,750.7,941263
2025-01-10 09:30:00+05:30,1736481600,750.8,752.2,747.45,751.2,633630
2025-01-10 09:45:00+05:30,1736482500,751.05,751.1,745.8,746.95,899539
2025-01-10 10:00:00+05:30,1736483400,746.95,749.8,746.2,749.35,434318
2025-01-10 10:15:00+05:30,1736484300,749.35,750.5,747.15,747.65,536010
2025-01-10 10:30:00+05:30,1736485200,747.7,750.7,747.05,750.2,279235
2025-01-10 10:45:00+05:30,1736486100,750.2,751.2,749.45,750.85,270855
2025-01-10 11:00:00+05:30,1736487000,750.8,754.4,750.7,754.0,687110
2025-01-10 11:15:00+05:30,1736487900,754.1,755.55,750.7,752.25,439495
2025-01-10 11:30:00+05:30,1736488800,752.2,753.9,748.55,749.1,361049
2025-01-10 11:45:00+05:30,1736489700,749.05,749.9,748.2,749.6,239901
2025-01-10 12:00:00+05:30,1736490600,749.45,749.9,745.25,747.25,539289
2025-01-10 12:15:00+05:30,1736491500,746.85,748.75,745.0,745.2,477348
2025-01-10 12:30:00+05:30,1736492400,745.15,747.85,744.35,747.25,357087
2025-01-10 12:45:00+05:30,1736493300,747.25,748.8,747.0,747.55,238244
2025-01-10 13:00:00+05:30,1736494200,747.55,750.2,747.0,749.5,278769
2025-01-10 13:15:00+05:30,1736495100,749.35,750.35,747.5,747.65,295504
2025-01-10 13:30:00+05:30,1736496000,747.55,748.3,746.05,747.55,299612
2025-01-10 13:45:00+05:30,1736496900,747.55,748.25,746.55,747.05,155698
2025-01-10 14:00:00+05:30,1736497800,747.25,747.9,745.35,745.35,319904
2025-01-10 14:15:00+05:30,1736498700,745.5,746.0,742.15,745.05,735781
2025-01-10 14:30:00+05:30,1736499600,745.05,745.25,742.35,743.45,412553
2025-01-10 14:45:00+05:30,1736500500,743.6,744.65,742.5,742.55,411584
2025-01-10 15:00:00+05:30,1736501400,742.55,744.0,742.5,742.9,588472
2025-01-10 15:15:00+05:30,1736502300,742.9,745.0,742.1,744.8,943200
2025-01-10 15:30:00+05:30,1736503200,743.25,743.25,743.25,743.25,2302
2025-01-13 09:15:00+05:30,1736739900,732.8,738.65,731.15,738.65,1162612
2025-01-13 09:30:00+05:30,1736740800,738.8,740.9,736.0,738.0,471055
2025-01-13 09:45:00+05:30,1736741700,738.35,738.75,732.65,733.0,560309
2025-01-13 10:00:00+05:30,1736742600,732.8,739.8,732.0,739.7,473241
2025-01-13 10:15:00+05:30,1736743500,740.1,742.5,738.55,741.8,363839
2025-01-13 10:30:00+05:30,1736744400,741.7,743.05,739.0,741.15,256274
2025-01-13 10:45:00+05:30,1736745300,740.9,742.7,740.1,740.2,217720
2025-01-13 11:00:00+05:30,1736746200,740.45,742.4,739.4,741.95,248377
2025-01-13 11:15:00+05:30,1736747100,741.95,743.95,740.5,740.7,212844
2025-01-13 11:30:00+05:30,1736748000,740.95,741.0,738.1,739.75,229036
2025-01-13 11:45:00+05:30,1736748900,739.5,740.1,737.5,737.6,259835
2025-01-13 12:00:00+05:30,1736749800,737.65,738.85,737.05,737.8,150364
2025-01-13 12:15:00+05:30,1736750700,737.65,737.75,736.1,737.25,263524
2025-01-13 12:30:00+05:30,1736751600,737.15,737.5,735.35,736.65,257753
2025-01-13 12:45:00+05:30,1736752500,736.6,736.7,733.8,734.35,238985
2025-01-13 13:00:00+05:30,1736753400,734.25,734.95,733.6,734.3,174396
2025-01-13 13:15:00+05:30,1736754300,734.4,735.8,733.4,734.5,251461
2025-01-13 13:30:00+05:30,1736755200,734.7,735.3,732.6,732.8,274579
2025-01-13 13:45:00+05:30,1736756100,732.75,733.35,730.05,730.8,474718
2025-01-13 14:00:00+05:30,1736757000,730.8,732.5,730.05,731.35,302755
2025-01-13 14:15:00+05:30,1736757900,731.25,732.5,728.5,729.7,492247
2025-01-13 14:30:00+05:30,1736758800,730.0,730.3,722.8,727.3,900765
2025-01-13 14:45:00+05:30,1736759700,727.55,730.0,726.5,729.05,514433
2025-01-13 15:00:00+05:30,1736760600,729.05,730.0,727.5,729.65,712184
2025-01-13 15:15:00+05:30,1736761500,729.9,731.4,728.05,728.95,948269
2025-01-13 15:30:00+05:30,1736762400,729.5,729.5,729.5,729.5,1226
2025-01-14 09:15:00+05:30,1736826300,736.9,745.9,736.9,744.95,964809
2025-01-14 09:30:00+05:30,1736827200,744.95,747.0,742.35,744.35,461291
2025-01-14 09:45:00+05:30,1736828100,744.05,746.5,739.25,740.55,432433
2025-01-14 10:00:00+05:30,1736829000,740.45,744.45,738.0,743.6,474960
2025-01-14 10:15:00+05:30,1736829900,743.55,746.15,741.15,745.65,552863
2025-01-14 10:30:00+05:30,1736830800,745.8,749.75,745.05,749.25,466252
2025-01-14 10:45:00+05:30,1736831700,749.2,750.6,749.0,750.15,448849
2025-01-14 11:00:00+05:30,1736832600,750.4,752.4,750.25,752.25,489616
2025-01-14 11:15:00+05:30,1736833500,752.25,753.9,751.0,752.85,612737
2025-01-14 11:30:00+05:30,1736834400,752.55,753.25,751.25,751.6,358529
2025-01-14 11:45:00+05:30,1736835300,751.55,751.95,750.05,750.45,382180
2025-01-14 12:00:00+05:30,1736836200,750.45,751.0,749.7,750.65,245079
2025-01-14 12:15:00+05:30,1736837100,750.55,751.35,748.05,749.45,356801
2025-01-14 12:30:00+05:30,1736838000,749.3,750.6,747.95,750.15,220441
2025-01-14 12:45:00+05:30,1736838900,750.15,752.0,750.05,750.8,252533
2025-01-14 13:00:00+05:30,1736839800,750.8,752.0,750.05,751.9,301095
2025-01-14 13:15:00+05:30,1736840700,751.95,753.6,751.7,753.45,258905
2025-01-14 13:30:00+05:30,1736841600,753.2,753.4,752.3,752.5,249146
2025-01-14 13:45:00+05:30,1736842500,752.5,752.9,751.0,751.65,255193
2025-01-14 14:00:00+05:30,1736843400,751.6,753.25,750.4,752.65,415993
2025-01-14 14:15:00+05:30,1736844300,752.75,756.9,752.75,754.95,880255
2025-01-14 14:30:00+05:30,1736845200,754.9,755.4,747.5,747.8,658695
2025-01-14 14:45:00+05:30,1736846100,747.9,748.75,746.4,748.15,610419
2025-01-14 15:00:00+05:30,1736847000,748.15,748.85,745.75,747.35,794683
2025-01-14 15:15:00+05:30,1736847900,747.35,750.75,747.05,750.5,815717
2025-01-14 15:30:00+05:30,1736848800,748.15,748.15,748.15,748.15,1279
2025-01-15 09:15:00+05:30,1736912700,753.6,755.95,751.0,753.5,786978
2025-01-15 09:30:00+05:30,1736913600,753.25,753.75,750.1,753.35,455093
2025-01-15 09:45:00+05:30,1736914500,753.35,757.0,753.0,755.75,471124
2025-01-15 10:00:00+05:30,1736915400,755.9,757.85,755.0,757.3,351803
2025-01-15 10:15:00+05:30,1736916300,757.6,758.6,756.0,756.5,315694
2025-01-15 10:30:00+05:30,1736917200,756.6,758.0,756.25,756.8,200589
2025-01-15 10:45:00+05:30,1736918100,756.9,757.85,756.5,756.8,215943
2025-01-15 11:00:00+05:30,1736919000,756.8,757.5,755.05,756.8,285741
2025-01-15 11:15:00+05:30,1736919900,756.8,757.5,756.2,756.5,100991
2025-01-15 11:30:00+05:30,1736920800,756.4,756.4,754.6,755.7,212331
2025-01-15 11:45:00+05:30,1736921700,755.7,757.5,755.4,756.9,126928
2025-01-15 12:00:00+05:30,1736922600,756.95,758.5,756.65,757.5,185413
2025-01-15 12:15:00+05:30,1736923500,757.5,758.2,756.2,757.1,159142
2025-01-15 12:30:00+05:30,1736924400,757.0,757.95,757.0,757.6,105778
2025-01-15 12:45:00+05:30,1736925300,757.75,758.3,757.0,757.05,189111
2025-01-15 13:00:00+05:30,1736926200,757.05,757.1,754.2,754.55,352355
2025-01-15 13:15:00+05:30,1736927100,754.45,754.45,752.0,752.0,374155
2025-01-15 13:30:00+05:30,1736928000,752.3,753.45,751.1,752.2,368597
